[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=30.0% windows=576/1920 env_steps=9 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=40.0% windows=768/1920 env_steps=12 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=50.0% windows=960/1920 env_steps=15 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=60.0% windows=1152/1920 env_steps=18 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=70.0% windows=1344/1920 env_steps=21 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=80.0% windows=1536/1920 env_steps=24 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=90.0% windows=1728/1920 env_steps=27 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=100.0% windows=1920/1920 env_steps=29 acceptance=103.45% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=0.0% windows=0/1920 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=10.0% windows=192/1920 env_steps=3 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=20.0% windows=384/1920 env_steps=6 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=30.0% windows=576/1920 env_steps=9 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=40.0% windows=768/1920 env_steps=12 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=50.0% windows=960/1920 env_steps=15 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=60.0% windows=1152/1920 env_steps=18 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=70.0% windows=1344/1920 env_steps=21 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=80.0% windows=1536/1920 env_steps=24 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=90.0% windows=1728/1920 env_steps=27 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=100.0% windows=1920/1920 env_steps=29 acceptance=103.45% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=0.0% windows=0/1920 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=10.0% windows=192/1920 env_steps=3 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=20.0% windows=384/1920 env_steps=6 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=30.0% windows=576/1920 env_steps=9 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=40.0% windows=768/1920 env_steps=12 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=50.0% windows=960/1920 env_steps=15 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=60.0% windows=1152/1920 env_steps=18 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=70.0% windows=1344/1920 env_steps=21 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=80.0% windows=1536/1920 env_steps=24 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=90.0% windows=1728/1920 env_steps=27 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=100.0% windows=1920/1920 env_steps=29 acceptance=103.45% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=0.0% windows=0/1920 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=10.0% windows=192/1920 env_steps=3 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=20.0% windows=384/1920 env_steps=6 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=30.0% windows=576/1920 env_steps=9 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=40.0% windows=768/1920 env_steps=12 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=50.0% windows=960/1920 env_steps=15 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=60.0% windows=1152/1920 env_steps=18 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=70.0% windows=1344/1920 env_steps=21 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=80.0% windows=1536/1920 env_steps=24 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=90.0% windows=1728/1920 env_steps=27 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=100.0% windows=1920/1920 env_steps=29 acceptance=103.45% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=0.0% windows=0/1920 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=10.0% windows=192/1920 env_steps=3 acceptance=100.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=walk profile=cold_start mode=planner_idm progress=20.0% windows=384/1920 env_steps=6 acceptance=100.00% rejected(done=0 command=0 scenario=0)
